events.js:141
      throw er; // Unhandled 'error' event
      ^

Error: listen EACCES 0.0.0.0:80
    at Object.exports._errnoException (util.js:870:11)
    at exports._exceptionWithHostPort (util.js:893:20)
    at Server._listen2 (net.js:1221:19)
    at listen (net.js:1270:10)
    at Server.listen (net.js:1366:5)
    at EventEmitter.listen (/home/ec2-user/webtechpage/node_modules/express/lib/application.js:617:24)
    at Object.<anonymous> (/home/ec2-user/webtechpage/app.js:46:5)
    at Module._compile (module.js:409:26)
    at Object.Module._extensions..js (module.js:416:10)
    at Module.load (module.js:343:32)
events.js:141
      throw er; // Unhandled 'error' event
      ^

Error: listen EACCES 0.0.0.0:80
    at Object.exports._errnoException (util.js:870:11)
    at exports._exceptionWithHostPort (util.js:893:20)
    at Server._listen2 (net.js:1221:19)
    at listen (net.js:1270:10)
    at Server.listen (net.js:1366:5)
    at EventEmitter.listen (/home/ec2-user/webtechpage/node_modules/express/lib/application.js:617:24)
    at Object.<anonymous> (/home/ec2-user/webtechpage/app.js:46:5)
    at Module._compile (module.js:409:26)
    at Object.Module._extensions..js (module.js:416:10)
    at Module.load (module.js:343:32)
[0mGET / [36m304 [0m12.784 ms - -[0m
[0mGET /js/canvas/canvas2.js [36m304 [0m0.207 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff?v=4.2.0 [36m304 [0m0.178 ms - -[0m
[0mGET /images/loading.gif [36m304 [0m0.174 ms - -[0m
[0mGET /images/home.jpg [36m304 [0m0.183 ms - -[0m
[0mGET /images/testimonial.jpg [36m304 [0m0.296 ms - -[0m
[0mGET /images/logo-light.png [36m304 [0m0.171 ms - -[0m
[0mGET /images/biglogo.png [36m304 [0m0.235 ms - -[0m
[0mGET /images/describe-monitor1.png [36m304 [0m0.163 ms - -[0m
[0mGET /images/portfolio/portfolio1.jpeg [36m304 [0m0.207 ms - -[0m
[0mGET /images/portfolio/portfolio2.jpeg [36m304 [0m1.024 ms - -[0m
[0mGET /images/portfolio/portfolio3.jpg [36m304 [0m0.355 ms - -[0m
[0mGET /images/portfolio/portfolio4.jpg [36m304 [0m0.209 ms - -[0m
[0mGET /images/portfolio/portfolio5.jpg [36m304 [0m0.204 ms - -[0m
[0mGET /images/portfolio/portfolio6.jpg [36m304 [0m0.173 ms - -[0m
[0mGET /images/portfolio/portfolio7.jpg [36m304 [0m0.159 ms - -[0m
[0mGET /images/portfolio/portfolio8.jpg [36m304 [0m0.184 ms - -[0m
[0mGET /images/team/team1.jpg [36m304 [0m0.287 ms - -[0m
[0mGET /images/team/team2.jpg [36m304 [0m0.188 ms - -[0m
[0mGET /images/team/team4.jpg [36m304 [0m0.209 ms - -[0m
[0mGET /images/team/team5.jpg [36m304 [0m0.205 ms - -[0m
[0mGET /images/team/team3.jpg [36m304 [0m0.177 ms - -[0m
[0mGET /images/team/team6.jpg [36m304 [0m0.204 ms - -[0m
[0mGET /images/team/team7.JPG [36m304 [0m0.306 ms - -[0m
[0mGET /images/funfact.jpg [36m304 [0m0.203 ms - -[0m
[0mGET /images/logo-light.png [32m200 [0m0.587 ms - 38207[0m
[0mGET /images/logo-light.png [32m200 [0m0.514 ms - 38207[0m
[0mGET /robots.txt [33m404 [0m2.419 ms - 985[0m
[0mGET /images/team/team3.jpg [32m200 [0m0.485 ms - 101557[0m
[0mGET / [36m304 [0m2.170 ms - -[0m
[0mGET /css/normalize.css [36m304 [0m0.932 ms - -[0m
[0mGET /css/nivo-lightbox.css [36m304 [0m0.214 ms - -[0m
[0mGET /css/plugins.css [36m304 [0m0.175 ms - -[0m
[0mGET /css/themes/default/default.css [36m304 [0m0.191 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.165 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m0.194 ms - -[0m
[0mGET /css/bootstrap-theme.min.css [36m304 [0m0.576 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.520 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.169 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.174 ms - -[0m
[0mGET /css/colors/orange.css [36m304 [0m0.193 ms - -[0m
[0mGET /css/dark.css [36m304 [0m0.187 ms - -[0m
[0mGET /css/responsive.css [36m304 [0m0.327 ms - -[0m
[0mGET /images/logo-light.png [36m304 [0m0.225 ms - -[0m
[0mGET /js/vendor/modernizr-2.6.2.min.js [36m304 [0m0.179 ms - -[0m
[0mGET /images/biglogo.png [36m304 [0m0.183 ms - -[0m
[0mGET /images/describe-monitor1.png [36m304 [0m0.178 ms - -[0m
[0mGET /images/portfolio/portfolio1.jpeg [36m304 [0m0.190 ms - -[0m
[0mGET /images/portfolio/portfolio2.jpeg [36m304 [0m0.296 ms - -[0m
[0mGET /images/portfolio/portfolio4.jpg [36m304 [0m0.175 ms - -[0m
[0mGET /images/portfolio/portfolio3.jpg [36m304 [0m0.185 ms - -[0m
[0mGET /images/portfolio/portfolio5.jpg [36m304 [0m0.181 ms - -[0m
[0mGET /images/portfolio/portfolio6.jpg [36m304 [0m1.044 ms - -[0m
[0mGET /images/portfolio/portfolio7.jpg [36m304 [0m0.221 ms - -[0m
[0mGET /images/portfolio/portfolio8.jpg [36m304 [0m0.318 ms - -[0m
[0mGET /images/team/team2.jpg [36m304 [0m0.821 ms - -[0m
[0mGET /images/team/team1.jpg [36m304 [0m0.780 ms - -[0m
[0mGET /images/team/team4.jpg [36m304 [0m0.597 ms - -[0m
[0mGET /images/team/team5.jpg [36m304 [0m1.249 ms - -[0m
[0mGET /images/team/team3.jpg [36m304 [0m0.224 ms - -[0m
[0mGET /images/team/team6.jpg [36m304 [0m0.321 ms - -[0m
[0mGET /images/team/team7.JPG [36m304 [0m0.320 ms - -[0m
[0mGET /js/vendor/jquery-1.10.2.min.js [36m304 [0m0.206 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.181 ms - -[0m
[0mGET /js/plugins.js [36m304 [0m0.177 ms - -[0m
[0mGET /js/jquery.mb.YTPlayer.min.js [36m304 [0m0.313 ms - -[0m
[0mGET /js/jquery.parallax-1.1.3.js [36m304 [0m0.957 ms - -[0m
[0mGET /js/jquery.scrollTo.min.js [36m304 [0m0.242 ms - -[0m
[0mGET /js/jquery.localScroll.min.js [36m304 [0m0.232 ms - -[0m
[0mGET /js/smoothscroll.js [36m304 [0m0.158 ms - -[0m
[0mGET /js/jquery.wow.min.js [36m304 [0m0.178 ms - -[0m
[0mGET /js/nivo-lightbox.min.js [36m304 [0m0.206 ms - -[0m
[0mGET /js/jquery.ajaxchimp.min.js [36m304 [0m0.299 ms - -[0m
[0mGET /js/jquery-contact.js [36m304 [0m0.219 ms - -[0m
[0mGET /js/jquery.fitvids.js [36m304 [0m0.183 ms - -[0m
[0mGET /js/jquery.counterup.min.js [36m304 [0m0.186 ms - -[0m
[0mGET /js/jquery.easypiechart.min.js [36m304 [0m0.162 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.183 ms - -[0m
[0mGET /js/twitterFetcher_min.js [36m304 [0m0.204 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.198 ms - -[0m
[0mGET /js/canvas/canvas2.js [36m304 [0m0.202 ms - -[0m
[0mGET /images/loading.gif [36m304 [0m0.158 ms - -[0m
[0mGET /images/home.jpg [36m304 [0m0.174 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff?v=4.2.0 [36m304 [0m0.223 ms - -[0m
[0mGET /images/testimonial.jpg [36m304 [0m0.249 ms - -[0m
[0mGET /images/funfact.jpg [36m304 [0m0.196 ms - -[0m
[0mGET /robots.txt [33m404 [0m1.051 ms - 985[0m
[0mGET / [32m200 [0m1.951 ms - 36013[0m
[0mGET /js/nivo-lightbox.min.js [32m200 [0m1.860 ms - 7621[0m
[0mGET /js/main.js [32m200 [0m0.566 ms - 7202[0m
[0mGET /js/twitterFetcher_min.js [32m200 [0m0.461 ms - 11134[0m
[0mGET /js/smoothscroll.js [32m200 [0m0.539 ms - 13795[0m
[0mGET /css/themes/default/default.css [32m200 [0m0.666 ms - 2829[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.459 ms - 21984[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.494 ms - 6010[0m
[0mGET /css/normalize.css [32m200 [0m0.438 ms - 9559[0m
[0mGET /css/responsive.css [32m200 [0m0.497 ms - 8151[0m
[0mGET /js/jquery.fitvids.js [32m200 [0m0.601 ms - 3262[0m
[0mGET /js/jquery-contact.js [32m200 [0m0.481 ms - 1908[0m
[0mGET /css/bootstrap-theme.min.css [32m200 [0m0.584 ms - 18860[0m
[0mGET /js/canvas/canvas2.js [32m200 [0m0.767 ms - 37378[0m
[0mGET /js/jquery.mb.YTPlayer.min.js [32m200 [0m0.527 ms - 31736[0m
[0mGET /js/jquery.scrollTo.min.js [32m200 [0m0.655 ms - 2602[0m
[0mGET /js/jquery.localScroll.min.js [32m200 [0m0.648 ms - 1488[0m
[0mGET /js/jquery.counterup.min.js [32m200 [0m0.461 ms - 1067[0m
[0mGET /js/jquery.easypiechart.min.js [32m200 [0m0.427 ms - 3918[0m
[0mGET /css/dark.css [32m200 [0m0.873 ms - 3404[0m
[0mGET /css/style.css [32m200 [0m0.527 ms - 59250[0m
[0mGET /js/vendor/jquery-1.10.2.min.js [32m200 [0m0.532 ms - 93107[0m
[0mGET /js/vendor/modernizr-2.6.2.min.js [32m200 [0m0.835 ms - 15414[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.603 ms - 40401[0m
[0mGET /css/plugins.css [32m200 [0m2.091 ms - 5005[0m
[0mGET /js/jquery.ajaxchimp.min.js [32m200 [0m0.486 ms - 2381[0m
[0mGET /css/colors/orange.css [32m200 [0m0.462 ms - 5393[0m
[0mGET /css/animate.min.css [32m200 [0m0.690 ms - 41626[0m
[0mGET /css/nivo-lightbox.css [32m200 [0m0.490 ms - 5705[0m
[0mGET /js/jquery.parallax-1.1.3.js [32m200 [0m0.524 ms - 1770[0m
[0mGET /js/jquery.wow.min.js [32m200 [0m0.449 ms - 7063[0m
[0mGET /js/plugins.js [32m200 [0m0.694 ms - 11133[0m
[0mGET /images/portfolio/portfolio1.jpeg [32m200 [0m0.521 ms - 54892[0m
[0mGET /images/logo-light.png [32m200 [0m0.495 ms - 38207[0m
[0mGET /images/logo-light.png [32m200 [0m1.507 ms - 38207[0m
[0mGET /wp-includes/images/xit.gif [33m404 [0m1.286 ms - 985[0m
[0mGET /robots.txt [33m404 [0m1.890 ms - 985[0m
[0mGET /images/portfolio/portfolio6.jpg [32m200 [0m0.556 ms - 217464[0m
[0mGET /images/testimonial/3.jpg [33m404 [0m1.200 ms - 985[0m
[0mGET / [32m200 [0m2.528 ms - 36013[0m
[0mGET / [32m200 [0m2.867 ms - 36013[0m
[0mGET / [32m200 [0m3.677 ms - 36013[0m
[0mGET /images/logo-light.png [32m200 [0m1.368 ms - 38207[0m
[0mGET / [32m200 [0m3.025 ms - 36013[0m
[0mGET / [32m200 [0m2.768 ms - 36013[0m
[0mGET / [32m200 [0m2.954 ms - 36013[0m
[0mGET /robots.txt [33m404 [0m1.441 ms - 985[0m
[0mGET /robots.txt [33m404 [0m1.089 ms - 985[0m
[0mGET /images/portfolio/portfolio4.jpg [32m200 [0m0.735 ms - 123853[0m
[0mGET /robots.txt [33m404 [0m1.135 ms - 985[0m
[0mGET /images/team/team4.jpg [32m200 [0m0.534 ms - 149518[0m
[0mGET / [32m200 [0m2.740 ms - 36013[0m
[0mGET /css/normalize.css [32m200 [0m0.577 ms - 9559[0m
[0mGET /css/plugins.css [32m200 [0m0.303 ms - 5005[0m
[0mGET /css/nivo-lightbox.css [32m200 [0m0.462 ms - 5705[0m
[0mGET /css/themes/default/default.css [32m200 [0m0.453 ms - 2829[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.320 ms - 6010[0m
[0mGET /css/animate.min.css [32m200 [0m0.373 ms - 41626[0m
[0mGET /css/bootstrap-theme.min.css [32m200 [0m0.644 ms - 18860[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.891 ms - 21984[0m
[0mGET /css/colors/orange.css [32m200 [0m0.299 ms - 5393[0m
[0mGET /css/dark.css [32m200 [0m0.663 ms - 3404[0m
[0mGET /css/responsive.css [32m200 [0m0.447 ms - 8151[0m
[0mGET /css/bootstrap.min.css [32m200 [0m1.315 ms - 114011[0m
[0mGET /js/vendor/modernizr-2.6.2.min.js [32m200 [0m0.465 ms - 15414[0m
[0mGET /js/vendor/jquery-1.10.2.min.js [32m200 [0m0.552 ms - 93107[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.549 ms - 34653[0m
[0mGET /js/plugins.js [32m200 [0m0.481 ms - 11133[0m
[0mGET /css/style.css [32m200 [0m0.892 ms - 59250[0m
[0mGET /js/jquery.mb.YTPlayer.min.js [32m200 [0m0.516 ms - 31736[0m
[0mGET /js/jquery.parallax-1.1.3.js [32m200 [0m0.466 ms - 1770[0m
[0mGET /js/jquery.localScroll.min.js [32m200 [0m0.421 ms - 1488[0m
[0mGET /js/jquery.scrollTo.min.js [32m200 [0m0.466 ms - 2602[0m
[0mGET /js/smoothscroll.js [32m200 [0m0.451 ms - 13795[0m
[0mGET /js/jquery.wow.min.js [32m200 [0m0.551 ms - 7063[0m
[0mGET /js/nivo-lightbox.min.js [32m200 [0m0.467 ms - 7621[0m
[0mGET /js/jquery.ajaxchimp.min.js [32m200 [0m0.486 ms - 2381[0m
[0mGET /js/jquery.fitvids.js [32m200 [0m0.456 ms - 3262[0m
[0mGET /js/jquery-contact.js [32m200 [0m0.460 ms - 1908[0m
[0mGET /js/jquery.counterup.min.js [32m200 [0m0.382 ms - 1067[0m
[0mGET /js/jquery.easypiechart.min.js [32m200 [0m0.744 ms - 3918[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m1.803 ms - 40401[0m
[0mGET /js/twitterFetcher_min.js [32m200 [0m0.590 ms - 11134[0m
[0mGET /js/main.js [32m200 [0m0.344 ms - 7202[0m
[0mGET /js/canvas/canvas2.js [32m200 [0m0.786 ms - 37378[0m
[0mGET /images/loading.gif [32m200 [0m0.766 ms - 91419[0m
[0mGET /images/logo-light.png [32m200 [0m0.592 ms - 38207[0m
[0mGET /images/biglogo.png [32m200 [0m0.818 ms - 40334[0m
[0mGET /images/portfolio/portfolio1.jpeg [32m200 [0m0.687 ms - 54892[0m
[0mGET /images/portfolio/portfolio3.jpg [32m200 [0m0.931 ms - 150346[0m
[0mGET /images/describe-monitor1.png [32m200 [0m0.749 ms - 140582[0m
[0mGET /images/portfolio/portfolio4.jpg [32m200 [0m1.016 ms - 123853[0m
[0mGET /images/portfolio/portfolio6.jpg [32m200 [0m0.901 ms - 217464[0m
[0mGET /images/portfolio/portfolio5.jpg [32m200 [0m0.906 ms - 165380[0m
[0mGET /images/home.jpg [32m200 [0m0.567 ms - 602009[0m
[0mGET /images/portfolio/portfolio7.jpg [32m200 [0m0.619 ms - 330885[0m
[0mGET /images/testimonial.jpg [32m200 [0m0.999 ms - 871524[0m
[0mGET /images/portfolio/portfolio2.jpeg [32m200 [0m0.572 ms - 454008[0m
[0mGET /robots.txt [33m404 [0m1.126 ms - 985[0m
[0mGET /images/logo-light.png [32m200 [0m0.565 ms - 38207[0m
[0mGET http://www.qyer.com/ [32m200 [0m2.183 ms - 36013[0m
[0mGET / [32m200 [0m3.764 ms - 36013[0m
[0mGET /robots.txt [33m404 [0m1.757 ms - 985[0m
[0mGET /images/portfolio/portfolio7.jpg [32m200 [0m0.453 ms - 330885[0m
[0mGET /robots.txt [33m404 [0m0.973 ms - 985[0m
[0mGET / [32m200 [0m2.018 ms - 36013[0m
[0mGET /robots.txt [33m404 [0m0.881 ms - 985[0m
[0mGET /images/team/team1.jpg [32m200 [0m0.464 ms - 120762[0m
[0mGET / [32m200 [0m1.871 ms - 36013[0m
[0mGET /css/animate.min.css [32m200 [0m0.473 ms - 41626[0m
[0mGET /css/normalize.css [32m200 [0m0.274 ms - 9559[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.253 ms - 6010[0m
[0mGET /css/nivo-lightbox.css [32m200 [0m0.262 ms - 5705[0m
[0mGET /css/themes/default/default.css [32m200 [0m0.290 ms - 2829[0m
[0mGET /css/plugins.css [32m200 [0m1.117 ms - 5005[0m
[0mGET /css/bootstrap-theme.min.css [32m200 [0m0.397 ms - 18860[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.273 ms - 21984[0m
[0mGET /css/colors/orange.css [32m200 [0m0.256 ms - 5393[0m
[0mGET /css/style.css [32m200 [0m0.263 ms - 59250[0m
[0mGET /css/dark.css [32m200 [0m0.342 ms - 3404[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.320 ms - 114011[0m
[0mGET /css/responsive.css [32m200 [0m0.687 ms - 8151[0m
[0mGET /js/vendor/modernizr-2.6.2.min.js [32m200 [0m0.428 ms - 15414[0m
[0mGET /js/vendor/jquery-1.10.2.min.js [32m200 [0m0.350 ms - 93107[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.299 ms - 34653[0m
[0mGET /js/plugins.js [32m200 [0m0.456 ms - 11133[0m
[0mGET /js/jquery.mb.YTPlayer.min.js [32m200 [0m1.180 ms - 31736[0m
[0mGET /js/jquery.parallax-1.1.3.js [32m200 [0m0.487 ms - 1770[0m
[0mGET /js/jquery.localScroll.min.js [32m200 [0m0.454 ms - 1488[0m
[0mGET /js/jquery.scrollTo.min.js [32m200 [0m0.717 ms - 2602[0m
[0mGET /js/smoothscroll.js [32m200 [0m0.429 ms - 13795[0m
[0mGET /js/jquery.wow.min.js [32m200 [0m0.428 ms - 7063[0m
[0mGET /js/nivo-lightbox.min.js [32m200 [0m0.394 ms - 7621[0m
[0mGET /js/jquery.ajaxchimp.min.js [32m200 [0m1.239 ms - 2381[0m
[0mGET /js/jquery.fitvids.js [32m200 [0m0.421 ms - 3262[0m
[0mGET /js/jquery-contact.js [32m200 [0m0.446 ms - 1908[0m
[0mGET /js/jquery.counterup.min.js [32m200 [0m0.352 ms - 1067[0m
[0mGET /js/jquery.easypiechart.min.js [32m200 [0m0.427 ms - 3918[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.302 ms - 40401[0m
[0mGET /js/twitterFetcher_min.js [32m200 [0m1.257 ms - 11134[0m
[0mGET /js/main.js [32m200 [0m0.353 ms - 7202[0m
[0mGET /js/canvas/canvas2.js [32m200 [0m0.332 ms - 37378[0m
[0mGET /fonts/fontawesome-webfont.woff?v=4.2.0 [32m200 [0m0.353 ms - 65452[0m
[0mGET /images/loading.gif [32m200 [0m0.492 ms - 91419[0m
[0mGET /images/biglogo.png [32m200 [0m0.315 ms - 40334[0m
[0mGET /images/logo-light.png [32m200 [0m0.487 ms - 38207[0m
[0mGET /images/describe-monitor1.png [32m200 [0m0.474 ms - 140582[0m
[0mGET /images/portfolio/portfolio1.jpeg [32m200 [0m0.445 ms - 54892[0m
[0mGET /images/home.jpg [32m200 [0m0.486 ms - 602009[0m
[0mGET /images/portfolio/portfolio3.jpg [32m200 [0m0.506 ms - 150346[0m
[0mGET /images/portfolio/portfolio4.jpg [32m200 [0m0.451 ms - 123853[0m
[0mGET /images/portfolio/portfolio2.jpeg [32m200 [0m0.477 ms - 454008[0m
[0mGET /images/portfolio/portfolio5.jpg [32m200 [0m1.295 ms - 165380[0m
[0mGET /images/portfolio/portfolio6.jpg [32m200 [0m0.314 ms - 217464[0m
[0mGET /images/portfolio/portfolio7.jpg [32m200 [0m0.488 ms - 330885[0m
[0mGET /images/portfolio/portfolio8.jpg [32m200 [0m0.342 ms - 271391[0m
[0mGET /images/team/team1.jpg [32m200 [0m0.477 ms - 120762[0m
[0mGET /images/team/team2.jpg [32m200 [0m0.288 ms - 18685[0m
[0mGET /images/team/team4.jpg [32m200 [0m0.411 ms - 149518[0m
[0mGET /images/team/team5.jpg [32m200 [0m0.467 ms - 49776[0m
[0mGET /images/team/team3.jpg [32m200 [0m0.508 ms - 101557[0m
[0mGET /images/team/team6.jpg [32m200 [0m0.351 ms - 37721[0m
[0mGET /images/funfact.jpg [32m200 [0m0.525 ms - 97958[0m
[0mGET /images/team/team7.JPG [32m200 [0m0.331 ms - 969774[0m
[0mGET /images/testimonial.jpg [32m200 [0m0.499 ms - 871524[0m
[0mGET /images/logo-light.png [36m304 [0m0.328 ms - -[0m
[0mGET /robots.txt [33m404 [0m0.888 ms - 985[0m
[0mGET /images/portfolio/portfolio5.jpg [32m200 [0m0.507 ms - 165380[0m
[0mGET /images/logo-light.png [32m200 [0m0.465 ms - 38207[0m
[0mGET /robots.txt [33m404 [0m1.356 ms - 985[0m
[0mGET /images/biglogo.png [32m200 [0m0.580 ms - 40334[0m
[0mGET /robots.txt [33m404 [0m1.057 ms - 985[0m
[0mGET / [32m200 [0m2.146 ms - 36013[0m
[0mGET / [32m200 [0m2.087 ms - 36013[0m
[0mGET /css/normalize.css [32m200 [0m0.483 ms - 9559[0m
[0mGET /css/plugins.css [32m200 [0m0.798 ms - 5005[0m
[0mGET /css/nivo-lightbox.css [32m200 [0m0.645 ms - 5705[0m
[0mGET /css/themes/default/default.css [32m200 [0m1.453 ms - 2829[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.535 ms - 6010[0m
[0mGET /css/animate.min.css [32m200 [0m0.281 ms - 41626[0m
[0mGET /css/bootstrap-theme.min.css [32m200 [0m0.432 ms - 18860[0m
[0mGET /css/font-awesome.min.css [32m200 [0m1.292 ms - 21984[0m
[0mGET /css/colors/orange.css [32m200 [0m1.117 ms - 5393[0m
[0mGET /css/style.css [32m200 [0m1.201 ms - 59250[0m
[0mGET /css/dark.css [32m200 [0m0.424 ms - 3404[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.446 ms - 114011[0m
[0mGET /css/responsive.css [32m200 [0m0.442 ms - 8151[0m
[0mGET /js/vendor/modernizr-2.6.2.min.js [32m200 [0m0.666 ms - 15414[0m
[0mGET /js/vendor/jquery-1.10.2.min.js [32m200 [0m0.769 ms - 93107[0m
[0mGET /robots.txt [33m404 [0m0.945 ms - 985[0m
[0mGET / [32m200 [0m2.133 ms - 36013[0m
[0mGET / [32m200 [0m2.049 ms - 36013[0m
[0mGET / [32m200 [0m2.132 ms - 36013[0m
[0mGET /robots.txt [33m404 [0m0.946 ms - 985[0m
[0mGET /robots.txt [33m404 [0m0.944 ms - 985[0m
[0mGET / [32m200 [0m2.132 ms - 36013[0m
[0mGET /robots.txt [33m404 [0m1.066 ms - 985[0m
[0mGET /images/team/team2.jpg [32m200 [0m0.473 ms - 18685[0m
[0mGET /robots.txt [33m404 [0m1.006 ms - 985[0m
[0mGET /robots.txt [33m404 [0m1.553 ms - 985[0m
[0mGET / [32m200 [0m2.310 ms - 36013[0m
[0mGET /css/normalize.css [32m200 [0m0.449 ms - 9559[0m
[0mGET /css/plugins.css [32m200 [0m0.299 ms - 5005[0m
[0mGET /css/themes/default/default.css [32m200 [0m0.682 ms - 2829[0m
[0mGET /css/nivo-lightbox.css [32m200 [0m0.666 ms - 5705[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.300 ms - 6010[0m
[0mGET /css/animate.min.css [32m200 [0m0.347 ms - 41626[0m
[0mGET /css/bootstrap-theme.min.css [32m200 [0m0.472 ms - 18860[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.494 ms - 21984[0m
[0mGET /css/style.css [32m200 [0m0.377 ms - 59250[0m
[0mGET /css/colors/orange.css [32m200 [0m0.302 ms - 5393[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.514 ms - 114011[0m
[0mGET /css/dark.css [32m200 [0m0.446 ms - 3404[0m
[0mGET /css/responsive.css [32m200 [0m0.304 ms - 8151[0m
[0mGET /js/vendor/modernizr-2.6.2.min.js [32m200 [0m0.482 ms - 15414[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.367 ms - 34653[0m
[0mGET /js/vendor/jquery-1.10.2.min.js [32m200 [0m0.395 ms - 93107[0m
[0mGET /js/plugins.js [32m200 [0m0.416 ms - 11133[0m
[0mGET /js/jquery.mb.YTPlayer.min.js [32m200 [0m0.353 ms - 31736[0m
[0mGET /js/jquery.localScroll.min.js [32m200 [0m0.675 ms - 1488[0m
[0mGET /js/jquery.parallax-1.1.3.js [32m200 [0m0.633 ms - 1770[0m
[0mGET /js/jquery.scrollTo.min.js [32m200 [0m0.456 ms - 2602[0m
[0mGET /js/smoothscroll.js [32m200 [0m0.535 ms - 13795[0m
[0mGET /js/jquery.wow.min.js [32m200 [0m0.322 ms - 7063[0m
[0mGET /js/nivo-lightbox.min.js [32m200 [0m0.859 ms - 7621[0m
[0mGET /js/jquery.ajaxchimp.min.js [32m200 [0m0.831 ms - 2381[0m
[0mGET /js/jquery.fitvids.js [32m200 [0m0.383 ms - 3262[0m
[0mGET /js/jquery-contact.js [32m200 [0m0.357 ms - 1908[0m
[0mGET /js/jquery.counterup.min.js [32m200 [0m0.289 ms - 1067[0m
[0mGET /js/jquery.easypiechart.min.js [32m200 [0m0.369 ms - 3918[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m1.132 ms - 40401[0m
[0mGET /js/twitterFetcher_min.js [32m200 [0m1.220 ms - 11134[0m
[0mGET /js/main.js [32m200 [0m0.810 ms - 7202[0m
[0mGET /js/canvas/canvas2.js [32m200 [0m1.655 ms - 37378[0m
[0mGET /fonts/fontawesome-webfont.woff?v=4.2.0 [32m200 [0m0.489 ms - 65452[0m
[0mGET /images/logo-light.png [32m200 [0m0.376 ms - 38207[0m
[0mGET /images/biglogo.png [32m200 [0m0.470 ms - 40334[0m
[0mGET /images/describe-monitor1.png [32m200 [0m0.618 ms - 140582[0m
[0mGET /images/portfolio/portfolio1.jpeg [32m200 [0m0.331 ms - 54892[0m
[0mGET /images/portfolio/portfolio3.jpg [32m200 [0m0.442 ms - 150346[0m
[0mGET /images/portfolio/portfolio4.jpg [32m200 [0m0.617 ms - 123853[0m
[0mGET /images/portfolio/portfolio6.jpg [32m200 [0m0.436 ms - 217464[0m
[0mGET /images/portfolio/portfolio7.jpg [32m200 [0m0.492 ms - 330885[0m
[0mGET /images/portfolio/portfolio5.jpg [32m200 [0m0.532 ms - 165380[0m
[0mGET /images/portfolio/portfolio2.jpeg [32m200 [0m0.452 ms - 454008[0m
[0mGET /images/portfolio/portfolio8.jpg [32m200 [0m0.499 ms - 271391[0m
[0mGET /images/loading.gif [32m200 [0m0.404 ms - 91419[0m
[0mGET /images/team/team2.jpg [32m200 [0m0.610 ms - 18685[0m
[0mGET /images/team/team1.jpg [32m200 [0m1.789 ms - 120762[0m
[0mGET /images/team/team5.jpg [32m200 [0m0.338 ms - 49776[0m
[0mGET /images/team/team4.jpg [32m200 [0m0.344 ms - 149518[0m
[0mGET /images/team/team3.jpg [32m200 [0m0.557 ms - 101557[0m
[0mGET /images/team/team6.jpg [32m200 [0m0.303 ms - 37721[0m
[0mGET /images/funfact.jpg [32m200 [0m1.030 ms - 97958[0m
[0mGET /images/testimonial.jpg [32m200 [0m0.495 ms - 871524[0m
[0mGET /images/team/team7.JPG [32m200 [0m0.466 ms - 969774[0m
[0mGET /images/home.jpg [32m200 [0m0.574 ms - 602009[0m
[0mGET /images/logo-light.png [36m304 [0m0.311 ms - -[0m
[0mHEAD / [32m200 [0m2.194 ms - 36013[0m
[0mGET / [32m200 [0m2.177 ms - 36013[0m
[0mGET /robots.txt [33m404 [0m0.952 ms - 985[0m
[0mGET / [32m200 [0m2.133 ms - 36013[0m
[0mGET /robots.txt [33m404 [0m0.878 ms - 985[0m
[0mGET / [32m200 [0m2.445 ms - 36013[0m
[0mGET /css/normalize.css [36m304 [0m0.334 ms - -[0m
[0mGET /css/plugins.css [36m304 [0m0.197 ms - -[0m
